Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOG
    MIN
    GLOBAL
    MODELTYPE
    LABEL
    QUOTE
    EXP
    TRUE
    POW
    STDCDF
    FALSE
    MAX
    NOT
    TYPE

Grammar

Rule 0     S' -> statement
    (52) boolean_expression_unit -> . NAME NEQ expr

    NUM             shift and go to state 72
    NAME            shift and go to state 41

    expr                           shift and go to state 71
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 49

    (46) boolean_expression_unit -> NAME NEQ . NUM
    (52) boolean_expression_unit -> NAME NEQ . expr
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NUM             shift and go to state 74
    NAME            shift and go to state 41

    expr                           shift and go to state 73
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 50

    (38) boolean_expression -> boolean_expression AND . boolean_expression_unit
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 28

    boolean_expression_unit        shift and go to state 75

state 51

    (19) module_command_statement -> LB RB boolean_expression THEN . updates SEMICOLON
    (20) updates -> . updates ADD prob_update
    (21) updates -> . prob_update
    (22) prob_update -> . expr COLON actions
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 41
    NUM             shift and go to state 38

    term                           shift and go to state 40
    boolean_expression             shift and go to state 42
    expr                           shift and go to state 78
    boolean_expression_unit        shift and go to state 30
    prob_update                    shift and go to state 76
    updates                        shift and go to state 77
    factor                         shift and go to state 39

state 52

    (39) boolean_expression -> boolean_expression OR . boolean_expression_unit
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 28

    boolean_expression_unit        shift and go to state 79

state 53

    (18) module_var_def_statement -> NAME COLON LB expr . COMMA expr RB INIT NUM SEMICOLON
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

    COMMA           shift and go to state 80
    ADD             shift and go to state 62
    MINUS           shift and go to state 61


state 54

    (12) const_value_statement -> CONST INT NAME ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 81


state 55

    (13) const_value_statement -> CONST DOUBLE NAME ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 82


state 56

    (14) const_value_statement -> CONST BOOL NAME ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 83


state 57

    (32) term -> term MUL . factor
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME

    NUM             shift and go to state 38
    NAME            shift and go to state 84

    factor                         shift and go to state 85

state 58

    (33) term -> term DIV . factor
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME

    NUM             shift and go to state 38
    NAME            shift and go to state 84

    factor                         shift and go to state 86

state 59

    (29) expr -> NAME LP . expr RP
    (36) factor -> NAME LP . expr RP
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 41
    NUM             shift and go to state 38

    expr                           shift and go to state 87
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 60

    (53) formula_statement -> FORMULA NAME ASSIGN expr SEMICOLON .

    $end            reduce using rule 53 (formula_statement -> FORMULA NAME ASSIGN expr SEMICOLON .)


state 61

    (28) expr -> expr MINUS . term
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME

    NUM             shift and go to state 38
    NAME            shift and go to state 84

    term                           shift and go to state 88
    factor                         shift and go to state 39

state 62

    (27) expr -> expr ADD . term
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME

    NUM             shift and go to state 38
    NAME            shift and go to state 84

    term                           shift and go to state 89
    factor                         shift and go to state 39

state 63

    (50) boolean_expression_unit -> NAME LE expr .
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 50 (boolean_expression_unit -> NAME LE expr .)
    OR              reduce using rule 50 (boolean_expression_unit -> NAME LE expr .)
    SEMICOLON       reduce using rule 50 (boolean_expression_unit -> NAME LE expr .)
    RP              reduce using rule 50 (boolean_expression_unit -> NAME LE expr .)
    THEN            reduce using rule 50 (boolean_expression_unit -> NAME LE expr .)
    COMMA           reduce using rule 50 (boolean_expression_unit -> NAME LE expr .)
    COLON           reduce using rule 50 (boolean_expression_unit -> NAME LE expr .)
    RB              reduce using rule 50 (boolean_expression_unit -> NAME LE expr .)
    ADD             shift and go to state 62
    MINUS           shift and go to state 61

  ! ADD             [ reduce using rule 50 (boolean_expression_unit -> NAME LE expr .) ]
  ! MINUS           [ reduce using rule 50 (boolean_expression_unit -> NAME LE expr .) ]


state 64

    (44) boolean_expression_unit -> NAME LE NUM .
    (35) factor -> NUM .

  ! reduce/reduce conflict for ADD resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for THEN resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for AND resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for OR resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RP resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RB resolved using rule 35 (factor -> NUM .)
    MUL             reduce using rule 35 (factor -> NUM .)
    DIV             reduce using rule 35 (factor -> NUM .)
    ADD             reduce using rule 35 (factor -> NUM .)
    MINUS           reduce using rule 35 (factor -> NUM .)
    THEN            reduce using rule 35 (factor -> NUM .)
    AND             reduce using rule 35 (factor -> NUM .)
    OR              reduce using rule 35 (factor -> NUM .)
    SEMICOLON       reduce using rule 35 (factor -> NUM .)
    COMMA           reduce using rule 35 (factor -> NUM .)
    COLON           reduce using rule 35 (factor -> NUM .)
    RP              reduce using rule 35 (factor -> NUM .)
    RB              reduce using rule 35 (factor -> NUM .)

  ! AND             [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]
  ! OR              [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]
  ! ADD             [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]
  ! MINUS           [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]
  ! SEMICOLON       [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]
  ! RP              [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]
  ! THEN            [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]
  ! COMMA           [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]
  ! COLON           [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]
  ! RB              [ reduce using rule 44 (boolean_expression_unit -> NAME LE NUM .) ]


state 65

    (47) boolean_expression_unit -> NAME GT expr .
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 47 (boolean_expression_unit -> NAME GT expr .)
    OR              reduce using rule 47 (boolean_expression_unit -> NAME GT expr .)
    SEMICOLON       reduce using rule 47 (boolean_expression_unit -> NAME GT expr .)
    RP              reduce using rule 47 (boolean_expression_unit -> NAME GT expr .)
    THEN            reduce using rule 47 (boolean_expression_unit -> NAME GT expr .)
    COMMA           reduce using rule 47 (boolean_expression_unit -> NAME GT expr .)
    COLON           reduce using rule 47 (boolean_expression_unit -> NAME GT expr .)
    RB              reduce using rule 47 (boolean_expression_unit -> NAME GT expr .)
    ADD             shift and go to state 62
    MINUS           shift and go to state 61

  ! ADD             [ reduce using rule 47 (boolean_expression_unit -> NAME GT expr .) ]
  ! MINUS           [ reduce using rule 47 (boolean_expression_unit -> NAME GT expr .) ]


state 66

    (41) boolean_expression_unit -> NAME GT NUM .
    (35) factor -> NUM .

  ! reduce/reduce conflict for ADD resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for THEN resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for AND resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for OR resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RP resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RB resolved using rule 35 (factor -> NUM .)
    MUL             reduce using rule 35 (factor -> NUM .)
    DIV             reduce using rule 35 (factor -> NUM .)
    ADD             reduce using rule 35 (factor -> NUM .)
    MINUS           reduce using rule 35 (factor -> NUM .)
    THEN            reduce using rule 35 (factor -> NUM .)
    AND             reduce using rule 35 (factor -> NUM .)
    OR              reduce using rule 35 (factor -> NUM .)
    SEMICOLON       reduce using rule 35 (factor -> NUM .)
    COMMA           reduce using rule 35 (factor -> NUM .)
    COLON           reduce using rule 35 (factor -> NUM .)
    RP              reduce using rule 35 (factor -> NUM .)
    RB              reduce using rule 35 (factor -> NUM .)

  ! AND             [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]
  ! OR              [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]
  ! ADD             [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]
  ! MINUS           [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]
  ! SEMICOLON       [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]
  ! RP              [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]
  ! THEN            [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]
  ! COMMA           [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]
  ! COLON           [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]
  ! RB              [ reduce using rule 41 (boolean_expression_unit -> NAME GT NUM .) ]


state 67

    (49) boolean_expression_unit -> NAME GE expr .
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 49 (boolean_expression_unit -> NAME GE expr .)
    OR              reduce using rule 49 (boolean_expression_unit -> NAME GE expr .)
    SEMICOLON       reduce using rule 49 (boolean_expression_unit -> NAME GE expr .)
    RP              reduce using rule 49 (boolean_expression_unit -> NAME GE expr .)
    THEN            reduce using rule 49 (boolean_expression_unit -> NAME GE expr .)
    COMMA           reduce using rule 49 (boolean_expression_unit -> NAME GE expr .)
    COLON           reduce using rule 49 (boolean_expression_unit -> NAME GE expr .)
    RB              reduce using rule 49 (boolean_expression_unit -> NAME GE expr .)
    ADD             shift and go to state 62
    MINUS           shift and go to state 61

  ! ADD             [ reduce using rule 49 (boolean_expression_unit -> NAME GE expr .) ]
  ! MINUS           [ reduce using rule 49 (boolean_expression_unit -> NAME GE expr .) ]


state 68

    (43) boolean_expression_unit -> NAME GE NUM .
    (35) factor -> NUM .

  ! reduce/reduce conflict for ADD resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for THEN resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for AND resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for OR resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RP resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RB resolved using rule 35 (factor -> NUM .)
    MUL             reduce using rule 35 (factor -> NUM .)
    DIV             reduce using rule 35 (factor -> NUM .)
    ADD             reduce using rule 35 (factor -> NUM .)
    MINUS           reduce using rule 35 (factor -> NUM .)
    THEN            reduce using rule 35 (factor -> NUM .)
    AND             reduce using rule 35 (factor -> NUM .)
    OR              reduce using rule 35 (factor -> NUM .)
    SEMICOLON       reduce using rule 35 (factor -> NUM .)
    COMMA           reduce using rule 35 (factor -> NUM .)
    COLON           reduce using rule 35 (factor -> NUM .)
    RP              reduce using rule 35 (factor -> NUM .)
    RB              reduce using rule 35 (factor -> NUM .)

  ! AND             [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]
  ! OR              [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]
  ! ADD             [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]
  ! MINUS           [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]
  ! SEMICOLON       [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]
  ! RP              [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]
  ! THEN            [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]
  ! COMMA           [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]
  ! COLON           [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]
  ! RB              [ reduce using rule 43 (boolean_expression_unit -> NAME GE NUM .) ]


state 69

    (48) boolean_expression_unit -> NAME LT expr .
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 48 (boolean_expression_unit -> NAME LT expr .)
    OR              reduce using rule 48 (boolean_expression_unit -> NAME LT expr .)
    SEMICOLON       reduce using rule 48 (boolean_expression_unit -> NAME LT expr .)
    RP              reduce using rule 48 (boolean_expression_unit -> NAME LT expr .)
    THEN            reduce using rule 48 (boolean_expression_unit -> NAME LT expr .)
    COMMA           reduce using rule 48 (boolean_expression_unit -> NAME LT expr .)
    COLON           reduce using rule 48 (boolean_expression_unit -> NAME LT expr .)
    RB              reduce using rule 48 (boolean_expression_unit -> NAME LT expr .)
    ADD             shift and go to state 62
    MINUS           shift and go to state 61

  ! ADD             [ reduce using rule 48 (boolean_expression_unit -> NAME LT expr .) ]
  ! MINUS           [ reduce using rule 48 (boolean_expression_unit -> NAME LT expr .) ]


state 70

    (42) boolean_expression_unit -> NAME LT NUM .
    (35) factor -> NUM .

  ! reduce/reduce conflict for ADD resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for THEN resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for AND resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for OR resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RP resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RB resolved using rule 35 (factor -> NUM .)
    MUL             reduce using rule 35 (factor -> NUM .)
    DIV             reduce using rule 35 (factor -> NUM .)
    ADD             reduce using rule 35 (factor -> NUM .)
    MINUS           reduce using rule 35 (factor -> NUM .)
    THEN            reduce using rule 35 (factor -> NUM .)
    AND             reduce using rule 35 (factor -> NUM .)
    OR              reduce using rule 35 (factor -> NUM .)
    SEMICOLON       reduce using rule 35 (factor -> NUM .)
    COMMA           reduce using rule 35 (factor -> NUM .)
    COLON           reduce using rule 35 (factor -> NUM .)
    RP              reduce using rule 35 (factor -> NUM .)
    RB              reduce using rule 35 (factor -> NUM .)

  ! AND             [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]
  ! OR              [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]
  ! ADD             [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]
  ! MINUS           [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]
  ! SEMICOLON       [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]
  ! RP              [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]
  ! THEN            [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]
  ! COMMA           [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]
  ! COLON           [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]
  ! RB              [ reduce using rule 42 (boolean_expression_unit -> NAME LT NUM .) ]


state 71

    (51) boolean_expression_unit -> NAME EQ expr .
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .)
    OR              reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .)
    SEMICOLON       reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .)
    RP              reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .)
    THEN            reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .)
    COMMA           reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .)
    COLON           reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .)
    RB              reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .)
    ADD             shift and go to state 62
    MINUS           shift and go to state 61

  ! ADD             [ reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .) ]
  ! MINUS           [ reduce using rule 51 (boolean_expression_unit -> NAME EQ expr .) ]


state 72

    (45) boolean_expression_unit -> NAME EQ NUM .
    (35) factor -> NUM .

  ! reduce/reduce conflict for ADD resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for THEN resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for AND resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for OR resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RP resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RB resolved using rule 35 (factor -> NUM .)
    MUL             reduce using rule 35 (factor -> NUM .)
    DIV             reduce using rule 35 (factor -> NUM .)
    ADD             reduce using rule 35 (factor -> NUM .)
    MINUS           reduce using rule 35 (factor -> NUM .)
    THEN            reduce using rule 35 (factor -> NUM .)
    AND             reduce using rule 35 (factor -> NUM .)
    OR              reduce using rule 35 (factor -> NUM .)
    SEMICOLON       reduce using rule 35 (factor -> NUM .)
    COMMA           reduce using rule 35 (factor -> NUM .)
    COLON           reduce using rule 35 (factor -> NUM .)
    RP              reduce using rule 35 (factor -> NUM .)
    RB              reduce using rule 35 (factor -> NUM .)

  ! AND             [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]
  ! OR              [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]
  ! ADD             [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]
  ! MINUS           [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]
  ! SEMICOLON       [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]
  ! RP              [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]
  ! THEN            [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]
  ! COMMA           [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]
  ! COLON           [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]
  ! RB              [ reduce using rule 45 (boolean_expression_unit -> NAME EQ NUM .) ]


state 73

    (52) boolean_expression_unit -> NAME NEQ expr .
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .)
    OR              reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .)
    SEMICOLON       reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .)
    RP              reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .)
    THEN            reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .)
    COMMA           reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .)
    COLON           reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .)
    RB              reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .)
    ADD             shift and go to state 62
    MINUS           shift and go to state 61

  ! ADD             [ reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .) ]
  ! MINUS           [ reduce using rule 52 (boolean_expression_unit -> NAME NEQ expr .) ]


state 74

    (46) boolean_expression_unit -> NAME NEQ NUM .
    (35) factor -> NUM .

  ! reduce/reduce conflict for ADD resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for THEN resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for AND resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for OR resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RP resolved using rule 35 (factor -> NUM .)
  ! reduce/reduce conflict for RB resolved using rule 35 (factor -> NUM .)
    MUL             reduce using rule 35 (factor -> NUM .)
    DIV             reduce using rule 35 (factor -> NUM .)
    ADD             reduce using rule 35 (factor -> NUM .)
    MINUS           reduce using rule 35 (factor -> NUM .)
    THEN            reduce using rule 35 (factor -> NUM .)
    AND             reduce using rule 35 (factor -> NUM .)
    OR              reduce using rule 35 (factor -> NUM .)
    SEMICOLON       reduce using rule 35 (factor -> NUM .)
    COMMA           reduce using rule 35 (factor -> NUM .)
    COLON           reduce using rule 35 (factor -> NUM .)
    RP              reduce using rule 35 (factor -> NUM .)
    RB              reduce using rule 35 (factor -> NUM .)

  ! AND             [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]
  ! OR              [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]
  ! ADD             [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]
  ! MINUS           [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]
